
Dump of file C:\Windows\System32\mfc120.dll

File Type: DLL

  Section contains the following exports for mfc120.dll

    00000000 characteristics
    59260ADE time date stamp Thu May 25 00:36:14 2017
        0.00 version
         256 ordinal base
       14061 number of functions
           0 number of names

    ordinal hint RVA      name
       2539      0004AE24 [NONAME]
       2540      0004FC5C [NONAME]
       2541      000084C8 [NONAME]
       2542      0001E9AC [NONAME]
       2543      00084AD0 [NONAME]
       2544      0008FAB0 [NONAME]
       2545      000C46E0 [NONAME]
       2546      000CD0F8 [NONAME]
       2547      00113C5C [NONAME]
       2548      00122FDC [NONAME]
       2549      0013A214 [NONAME]
       2550      000A202C [NONAME]
       2551      001C4E28 [NONAME]
       2552      001C1CBC [NONAME]
       2553      001C3AF8 [NONAME]
       2554      001BF12C [NONAME]
       2555      000982A0 [NONAME]
       2556      001C16C0 [NONAME]
       2557      0004D714 [NONAME]
       2558      00082FC4 [NONAME]
       2559      0013F7E4 [NONAME]
       2560      001C363C [NONAME]
       2561      00085454 [NONAME]
       2562      001436F8 [NONAME]
       2563      00272580 [NONAME]
       2564      000A7480 [NONAME]
       2565      0002E594 [NONAME]
       2566      0025C408 [NONAME]
       2567      000457A4 [NONAME]
       2568      00098A50 [NONAME]
       2569      0003EBF8 [NONAME]
       2570      0009F0C4 [NONAME]
       2571      0025C2CC [NONAME]
       2572      000228EC [NONAME]
       2573      000B1808 [NONAME]
       2574      0010D8EC [NONAME]
       2575      0013F9F4 [NONAME]
       2576      001C3240 [NONAME]
       2577      000852A8 [NONAME]
       2578      00109340 [NONAME]
       2579      0009B10C [NONAME]
       2580      0004EBEC [NONAME]
       2581      00254C78 [NONAME]
       2582      00075FD8 [NONAME]
       2583      00264420 [NONAME]
       2584      002541D8 [NONAME]
       2585      00269DE0 [NONAME]
       2586      000764DC [NONAME]
       2587      00230024 [NONAME]
       2588      00041B50 [NONAME]
       2589      0000A844 [NONAME]
       2590      0004FF0C [NONAME]
       2591      0008DF20 [NONAME]
       2592      001F4B78 [NONAME]
       2593      002287C8 [NONAME]
       2594      0026261C [NONAME]
       2595      00286D44 [NONAME]
       2596      00041FB4 [NONAME]
       2597      000101E8 [NONAME]
       2598      00067A98 [NONAME]
       2599      000A06CC [NONAME]
       2600      0008B9A8 [NONAME]
       2601      000A8560 [NONAME]
       2602      00091B24 [NONAME]
       2603      001412C0 [NONAME]
       2604      000CADC0 [NONAME]
       2605      00099698 [NONAME]
       2606      001DDABC [NONAME]
       2607      001DC2B4 [NONAME]
       2608      001DEC6C [NONAME]
       2609      0024F528 [NONAME]
       2610      0026E920 [NONAME]
       2611      00221348 [NONAME]
       2612      0022CFC0 [NONAME]
       2613      00201D44 [NONAME]
       2614      0010A074 [NONAME]
       2615      001F9674 [NONAME]
       2616      00266D44 [NONAME]
       2617      001DE194 [NONAME]
       2618      001FDC2C [NONAME]
       2619      00244224 [NONAME]
       2620      0022A828 [NONAME]
       2621      0022A86C [NONAME]
       2622      00201F88 [NONAME]
       2623      0027B1C4 [NONAME]
       2624      0027B464 [NONAME]
       2625      0000C31C [NONAME]
       2626      00012C74 [NONAME]
       2627      00145618 [NONAME]
       2628      00229D10 [NONAME]
       2629      000067A4 [NONAME]
       2630      00067AF0 [NONAME]
       2631      0022A734 [NONAME]
       2632      00273860 [NONAME]
       2633      00260620 [NONAME]
       2634      0022A7D0 [NONAME]
       2635      00095330 [NONAME]
       2636      0009531C [NONAME]
       2637      0021D1E0 [NONAME]
       2638      001206C0 [NONAME]
       2639      001F34EC [NONAME]
       2640      00109470 [NONAME]
       2641      00263EE4 [NONAME]
       2642      0026BF50 [NONAME]
       2643      00133E3C [NONAME]
       2644      0024AE58 [NONAME]
       2645      0000D220 [NONAME]
       2646      0028DC84 [NONAME]
       2647      0028BD34 [NONAME]
       2648      001DC798 [NONAME]
       2649      001DED48 [NONAME]
       2650      0006705C [NONAME]
       2651      000A0634 [NONAME]
       2652      000AEB20 [NONAME]
       2653      001ED364 [NONAME]
       2654      00003314 [NONAME]
       2655      0003E578 [NONAME]
       2656      0007281C [NONAME]
       2657      001B9AAC [NONAME]
       2658      002178A8 [NONAME]
       2659      00282574 [NONAME]
       2660      000A0518 [NONAME]
       2661      00272790 [NONAME]
       2662      0022A44C [NONAME]
       2663      0008B38C [NONAME]
       2664      001DC7AC [NONAME]
       2665      0000909C [NONAME]
       2666      0000D404 [NONAME]
       2667      0001C9DC [NONAME]
       2668      0009CEBC [NONAME]
       2669      0004BB3C [NONAME]
       2670      00217904 [NONAME]
       2671      00282598 [NONAME]
       2672      0001F870 [NONAME]
       2673      0006CD94 [NONAME]
       2674      001E0168 [NONAME]
       2675      001DDC40 [NONAME]
       2676      0026464C [NONAME]
       2677      0003E738 [NONAME]
       2678      00003314 [NONAME]
       2679      000A281C [NONAME]
       2680      000C4BD0 [NONAME]
       2681      001B04A8 [NONAME]
       2682      00182FCC [NONAME]
       2683      001A5C44 [NONAME]
       2684      0006607C [NONAME]
       2685      0002C158 [NONAME]
       2686      0006E2B8 [NONAME]
       2687      000865DC [NONAME]
       2688      00086F5C [NONAME]
       2689      00014490 [NONAME]
       2690      0001A820 [NONAME]
       2691      0002F07C [NONAME]
       2692      0005C570 [NONAME]
       2693      0015509C [NONAME]
       2694      0018300C [NONAME]
       2695      001A6080 [NONAME]
       2696      00099898 [NONAME]
       2697      001F93C8 [NONAME]
       2698      000C578C [NONAME]
       2699      00008524 [NONAME]
       2700      001158F8 [NONAME]
       2701      00006700 [NONAME]
       2702      00006724 [NONAME]
       2703      00143D54 [NONAME]
       2704      00143DE0 [NONAME]
       2705      001CF6A4 [NONAME]
       2706      000DE120 [NONAME]
       2707      000E0CB4 [NONAME]
       2708      0010BA98 [NONAME]
       2709      00177ED0 [NONAME]
       2710      00117750 [NONAME]
       2711      001E8D8C [NONAME]
       2712      002039D4 [NONAME]
       2713      00200868 [NONAME]
       2714      001020D4 [NONAME]
       2715      001594A4 [NONAME]
       2716      00181730 [NONAME]
       2718      0006C2A8 [NONAME]
       2719      00090A38 [NONAME]
       2720      0002C120 [NONAME]
       2721      0006CF14 [NONAME]
       2722      002005A8 [NONAME]
       2723      0002C108 [NONAME]
       2724      00030BA0 [NONAME]
       2725      000024F4 [NONAME]
       2726      000E9668 [NONAME]
       2727      001E1620 [NONAME]
       2728      001E15C0 [NONAME]
       2729      00152F6C [NONAME]
       2730      000183B4 [NONAME]
       2731      0001C960 [NONAME]
       2732      001E1690 [NONAME]
       2733      001E1700 [NONAME]
       2734      001FDDA4 [NONAME]
       2735      00003C4C [NONAME]
       2736      000036D0 [NONAME]
       2737      0002C114 [NONAME]
       2738      001CC878 [NONAME]
       2739      0027CAE4 [NONAME]
       2740      001CD0D0 [NONAME]
       2741      001EBC34 [NONAME]
       2742      0000F380 [NONAME]
       2743      0000E8B8 [NONAME]
       2744      0023A7D0 [NONAME]
       2745      00238F60 [NONAME]
       2746      000089F0 [NONAME]
       2747      00002C94 [NONAME]
       2748      001B8F10 [NONAME]
       2749      00223E3C [NONAME]
       2750      0024EC5C [NONAME]
       2751      001D506C [NONAME]
       2752      000CA634 [NONAME]
       2753      001DC2C4 [NONAME]
       2754      00209DD8 [NONAME]
       2755      0020AF70 [NONAME]
       2756      0021118C [NONAME]
       2757      002108CC [NONAME]
       2758      0020FAF4 [NONAME]
       2759      0020D260 [NONAME]
       2760      001FE934 [NONAME]
       2761      0023FC30 [NONAME]
       2762      00225170 [NONAME]
       2763      002439BC [NONAME]
       2764      001DD5E0 [NONAME]
       2765      0011850C [NONAME]
       2766      0024F668 [NONAME]
       2767      002237B8 [NONAME]
       2768      0020EB74 [NONAME]
       2769      002374D8 [NONAME]
       2770      001CD534 [NONAME]
       2771      00246520 [NONAME]
       2772      0000E8B8 [NONAME]
       2773      0020660C [NONAME]
       2774      0020899C [NONAME]
       2775      001B6264 [NONAME]
       2776      000790E4 [NONAME]
       2777      000BEF1C [NONAME]
       2778      0020AFC8 [NONAME]
       2779      00212F44 [NONAME]
       2780      00212F44 [NONAME]
       2781      00167AEC [NONAME]
       2782      000B410C [NONAME]
       2783      0010F614 [NONAME]
       2784      000AC878 [NONAME]
       2785      0008B33C [NONAME]
       2786      000A6B80 [NONAME]
       2787      00010180 [NONAME]
       2788      000DB524 [NONAME]
       2789      002390B4 [NONAME]
       2790      001318B8 [NONAME]
       2791      0013192C [NONAME]
       2792      00131864 [NONAME]
       2793      000AD1B8 [NONAME]
       2794      0028CCC8 [NONAME]
       2795      0005CBBC [NONAME]
       2796      0028CCD4 [NONAME]
       2797      00066FD0 [NONAME]
       2798      000E4F78 [NONAME]
       2799      000E435C [NONAME]
       2800      000E41C8 [NONAME]
       2801      000E4630 [NONAME]
       2802      000E4E18 [NONAME]
       2803      000E58D8 [NONAME]
       2804      000E4518 [NONAME]
       2805      000E40A0 [NONAME]
       2806      000E3D7C [NONAME]
       2807      000E3D6C [NONAME]
       2809      000C9FC4 [NONAME]
       2810      00211860 [NONAME]
       2811      001224F0 [NONAME]
       2812      0013A054 [NONAME]
       2813      001C197C [NONAME]
       2814      001C3060 [NONAME]
       2815      0000E8B8 [NONAME]
       2816      0022687C [NONAME]
       2817      00233E30 [NONAME]
       2818      0006CB88 [NONAME]
       2819      001DC6A4 [NONAME]
       2820      0004D8EC [NONAME]
       2821      00209774 [NONAME]
       2822      0020E2FC [NONAME]
       2823      0003B114 [NONAME]
       2824      0023A9AC [NONAME]
       2825      001F8FA8 [NONAME]
       2826      001F92A0 [NONAME]
       2827      001F9FDC [NONAME]
       2828      001FA38C [NONAME]
       2829      00250E1C [NONAME]
       2830      00038F10 [NONAME]
       2831      000C7714 [NONAME]
       2832      000C6B10 [NONAME]
       2833      000C6510 [NONAME]
       2834      00209784 [NONAME]
       2835      0002EBE4 [NONAME]
       2836      00031D90 [NONAME]
       2837      0005761C [NONAME]
       2838      00069584 [NONAME]
       2839      000C0F80 [NONAME]
       2840      000C22B8 [NONAME]
       2841      000D7F18 [NONAME]
       2842      000DFAE0 [NONAME]
       2843      000E66C8 [NONAME]
       2844      000E8154 [NONAME]
       2845      000ED298 [NONAME]
       2846      00102290 [NONAME]
       2847      00104394 [NONAME]
       2848      0010567C [NONAME]
       2849      0010D448 [NONAME]
       2850      001105B8 [NONAME]
       2851      00112894 [NONAME]
       2852      001165D8 [NONAME]
       2853      00117500 [NONAME]
       2854      001553F0 [NONAME]
       2855      0020E330 [NONAME]
       2856      001E88E0 [NONAME]
       2857      0000D284 [NONAME]
       2858      0014F354 [NONAME]
       2859      000067A4 [NONAME]
       2860      000067A4 [NONAME]
       2861      0005C000 [NONAME]
       2862      00008930 [NONAME]
       2863      00037440 [NONAME]
       2864      00070940 [NONAME]
       2865      0011BC24 [NONAME]
       2866      000BF9E8 [NONAME]
       2867      00148728 [NONAME]
       2868      0015FB08 [NONAME]
       2869      000CA014 [NONAME]
       2870      000CA058 [NONAME]
       2871      001EB184 [NONAME]
       2872      000CA088 [NONAME]
       2873      000CA0B8 [NONAME]
       2874      0028C754 [NONAME]
       2875      00011A54 [NONAME]
       2876      0011B1D4 [NONAME]
       2877      0024EC8C [NONAME]
       2878      001DC9F8 [NONAME]
       2879      001F6B2C [NONAME]
       2880      001F6AA4 [NONAME]
       2881      0024F4E0 [NONAME]
       2882      0024F838 [NONAME]
       2883      0021BBAC [NONAME]
       2884      00249318 [NONAME]
       2885      001F34C8 [NONAME]
       2886      001F3B30 [NONAME]
       2887      00245614 [NONAME]
       2888      0028B0F4 [NONAME]
       2889      0028B0F4 [NONAME]
       2890      001F8EE0 [NONAME]
       2891      001F9274 [NONAME]
       2892      001F8EE8 [NONAME]
       2893      001F927C [NONAME]
       2894      001F9EFC [NONAME]
       2895      001FA278 [NONAME]
       2896      001F9F68 [NONAME]
       2897      001FA2FC [NONAME]
       2898      00252ADC [NONAME]
       2899      000EB0E0 [NONAME]
       2900      000EAA74 [NONAME]
       2901      000EA954 [NONAME]
       2902      000EAF08 [NONAME]
       2903      000EABB8 [NONAME]
       2904      000EACDC [NONAME]
       2905      000EA73C [NONAME]
       2906      000EAE28 [NONAME]
       2907      00003E10 [NONAME]
       2908      0000E8B8 [NONAME]
       2909      002476C8 [NONAME]
       2910      00229580 [NONAME]
       2911      0000E8B8 [NONAME]
       2912      00247474 [NONAME]
       2913      0000E8B8 [NONAME]
       2914      00229CF4 [NONAME]
       2915      0000E8B8 [NONAME]
       2916      00200574 [NONAME]
       2917      0000E8B8 [NONAME]
       2918      00022BE0 [NONAME]
       2919      001FA6A8 [NONAME]
       2920      0026C5C8 [NONAME]
       2921      00066178 [NONAME]
       2922      00081D38 [NONAME]
       2923      001C84FC [NONAME]
       2924      0022F1BC [NONAME]
       2925      0022A8B0 [NONAME]
       2926      002626E8 [NONAME]
       2927      0015C1B8 [NONAME]
       2928      000136DC [NONAME]
       2929      000421C4 [NONAME]
       2930      0008BBF4 [NONAME]
       2931      000024F4 [NONAME]
       2932      000A3548 [NONAME]
       2933      001BAFB8 [NONAME]
       2934      001BB6C8 [NONAME]
       2935      0015B8C8 [NONAME]
       2936      001BBD84 [NONAME]
       2937      0024D334 [NONAME]
       2938      0009D8E8 [NONAME]
       2939      001BBD84 [NONAME]
       2940      001BC5C0 [NONAME]
       2941      001BB6C8 [NONAME]
       2942      001BCE60 [NONAME]
       2943      00090F5C [NONAME]
       2944      0028C728 [NONAME]
       2945      0028B0D0 [NONAME]
       2946      0028C744 [NONAME]
       2947      0028B0E8 [NONAME]
       2948      00200928 [NONAME]
       2949      0021EA04 [NONAME]
       2950      000289E0 [NONAME]
       2951      00032DC8 [NONAME]
       2952      00033128 [NONAME]
       2953      00059214 [NONAME]
       2954      00200CE4 [NONAME]
       2955      0000F530 [NONAME]
       2956      000DA778 [NONAME]
       2957      000DDD20 [NONAME]
       2958      000E1D14 [NONAME]
       2959      000E6F54 [NONAME]
       2960      000E8964 [NONAME]
       2961      00104AD0 [NONAME]
       2962      000EDF1C [NONAME]
       2963      000E9328 [NONAME]
       2964      00103378 [NONAME]
       2965      00101170 [NONAME]
       2966      001045B4 [NONAME]
       2967      000FE800 [NONAME]
       2968      000FFBE8 [NONAME]
       2969      00105468 [NONAME]
       2970      001106F8 [NONAME]
       2971      00110BD8 [NONAME]
       2972      0000EAC8 [NONAME]
       2973      00112B38 [NONAME]
       2974      001168C8 [NONAME]
       2975      000DECB4 [NONAME]
       2976      001178A4 [NONAME]
       2977      001464BC [NONAME]
       2978      0014B9A4 [NONAME]
