
Dump of file C:\Windows\System32\mfc120u.dll

File Type: DLL

  Section contains the following exports for mfc120u.dll

    00000000 characteristics
    59260B0B time date stamp Thu May 25 00:36:59 2017
        0.00 version
         256 ordinal base
       14142 number of functions
           0 number of names

    ordinal hint RVA      name
       4569      0009306C [NONAME]
       4570      001271A4 [NONAME]
       4571      002621C0 [NONAME]
       4572      0025707C [NONAME]
       4573      00262144 [NONAME]
       4574      0016E8BC [NONAME]
       4575      00226628 [NONAME]
       4576      0001872C [NONAME]
       4577      000187C4 [NONAME]
       4578      001CC744 [NONAME]
       4579      001CBB00 [NONAME]
       4580      0022261C [NONAME]
       4581      001CBA20 [NONAME]
       4582      001E2F58 [NONAME]
       4583      00043300 [NONAME]
       4584      0004BD38 [NONAME]
       4585      0004EA04 [NONAME]
       4586      00066C54 [NONAME]
       4587      0027B868 [NONAME]
       4588      000121AC [NONAME]
       4589      0009645C [NONAME]
       4590      00011F2C [NONAME]
       4591      0008E1F4 [NONAME]
       4592      00123774 [NONAME]
       4593      0006B604 [NONAME]
       4594      001BACC4 [NONAME]
       4595      00209CCC [NONAME]
       4596      0020AF70 [NONAME]
       4597      00211804 [NONAME]
       4598      000024C4 [NONAME]
       4599      0023F9C4 [NONAME]
       4600      00243FA0 [NONAME]
       4601      000C89BC [NONAME]
       4602      000024C4 [NONAME]
       4603      0020FA88 [NONAME]
       4604      002332C0 [NONAME]
       4605      001DF7E4 [NONAME]
       4606      00117194 [NONAME]
       4607      0006755C [NONAME]
       4608      000D1F4C [NONAME]
       4609      0000299C [NONAME]
       4610      001B6C70 [NONAME]
       4611      00060F2C [NONAME]
       4612      0000CDF4 [NONAME]
       4613      0028F338 [NONAME]
       4614      0028F420 [NONAME]
       4615      0000226C [NONAME]
       4616      0024D0C4 [NONAME]
       4617      0006F24C [NONAME]
       4618      0028FA58 [NONAME]
       4619      0028FB5C [NONAME]
       4620      0028F554 [NONAME]
       4621      0028F658 [NONAME]
       4622      0028EDB8 [NONAME]
       4623      0028DC54 [NONAME]
       4624      0028FA58 [NONAME]
       4625      0028FB5C [NONAME]
       4626      0028F554 [NONAME]
       4627      0028F658 [NONAME]
       4628      000B8AE4 [NONAME]
       4629      000B96C8 [NONAME]
       4630      000B5C74 [NONAME]
       4631      0000CD34 [NONAME]
       4632      0028DBA4 [NONAME]
       4633      001CD43C [NONAME]
       4634      00047D04 [NONAME]
       4635      000A6D98 [NONAME]
       4636      0020DF6C [NONAME]
       4637      001DD9E8 [NONAME]
       4638      0021025C [NONAME]
       4639      0021015C [NONAME]
       4640      0020DF6C [NONAME]
       4641      0020E498 [NONAME]
       4642      002101D4 [NONAME]
       4643      002100E0 [NONAME]
       4644      00215674 [NONAME]
       4645      00215674 [NONAME]
       4646      00215D98 [NONAME]
       4647      00215D98 [NONAME]
       4648      00216420 [NONAME]
       4649      00215674 [NONAME]
       4650      00215674 [NONAME]
       4651      001E3274 [NONAME]
       4652      0024EA88 [NONAME]
       4653      0028E108 [NONAME]
       4654      0028BA48 [NONAME]
       4655      001BCA1C [NONAME]
       4656      001BD130 [NONAME]
       4657      001BD7EC [NONAME]
       4658      001BD7EC [NONAME]
       4659      001BD7EC [NONAME]
       4660      001BD130 [NONAME]
       4661      001BE8C8 [NONAME]
       4662      0011A2B0 [NONAME]
       4663      00214868 [NONAME]
       4664      00214868 [NONAME]
       4665      00214E08 [NONAME]
       4666      0009A088 [NONAME]
       4667      001E0F6C [NONAME]
       4668      001391A8 [NONAME]
       4669      0012F0C4 [NONAME]
       4670      0002FE9C [NONAME]
       4671      00241040 [NONAME]
       4672      0000E2F4 [NONAME]
       4673      002186D4 [NONAME]
       4674      0021CFBC [NONAME]
       4675      001CA194 [NONAME]
       4676      0022BDE8 [NONAME]
       4677      0027C4DC [NONAME]
       4678      0027DEB4 [NONAME]
       4679      0027FE6C [NONAME]
       4680      00271678 [NONAME]
       4681      00281CB4 [NONAME]
       4682      00266618 [NONAME]
       4683      0027169C [NONAME]
       4684      00281CD8 [NONAME]
       4685      00140AE0 [NONAME]
       4686      0026665C [NONAME]
       4687      00230304 [NONAME]
       4688      001BA488 [NONAME]
       4689      001BA3C0 [NONAME]
       4690      003CA108 [NONAME]
       4691      0003588C [NONAME]
       4692      0026D774 [NONAME]
       4693      00182DAC [NONAME]
       4694      00182DE4 [NONAME]
       4695      00240A40 [NONAME]
       4696      00240A38 [NONAME]
       4697      00241310 [NONAME]
       4698      00241318 [NONAME]
       4699      00241E00 [NONAME]
       4700      00241DC0 [NONAME]
       4701      0000C668 [NONAME]
       4702      000B007C [NONAME]
       4703      000BF138 [NONAME]
       4704      000D4938 [NONAME]
       4705      00145C7C [NONAME]
       4706      0026BAB4 [NONAME]
       4707      0026AF54 [NONAME]
       4708      0000C5F8 [NONAME]
       4709      000B0034 [NONAME]
       4710      0000C5F8 [NONAME]
       4711      000D48C4 [NONAME]
       4712      00145C54 [NONAME]
       4713      0026BAA8 [NONAME]
       4714      0026AEFC [NONAME]
       4715      0000CA4C [NONAME]
       4716      00273AF4 [NONAME]
       4717      000BF4DC [NONAME]
       4718      0026BC68 [NONAME]
       4719      0026B470 [NONAME]
       4720      0000C75C [NONAME]
       4721      000BF36C [NONAME]
       4722      0026BB38 [NONAME]
       4723      0026B0C8 [NONAME]
       4724      0000C9A4 [NONAME]
       4725      0000C9A4 [NONAME]
       4726      0026BC48 [NONAME]
       4727      0026B3C0 [NONAME]
       4728      0000C924 [NONAME]
       4729      0000330C [NONAME]
       4730      0026BBBC [NONAME]
       4731      0026B23C [NONAME]
       4732      0000330C [NONAME]
       4733      0000330C [NONAME]
       4734      0026BBE8 [NONAME]
       4735      0026B2B8 [NONAME]
       4736      0000C9B8 [NONAME]
       4737      0000330C [NONAME]
       4738      0026BC18 [NONAME]
       4739      0026B344 [NONAME]
       4740      0000C68C [NONAME]
       4741      000AFED4 [NONAME]
       4742      000BF150 [NONAME]
       4743      001C5FF0 [NONAME]
       4744      0026BAE0 [NONAME]
       4745      0026AFD0 [NONAME]
       4746      0000C60C [NONAME]
       4747      000AFFC8 [NONAME]
       4748      0026BA9C [NONAME]
       4749      0026AEA4 [NONAME]
       4750      0000C82C [NONAME]
       4751      00273A68 [NONAME]
       4752      000B00F0 [NONAME]
       4753      000B3D5C [NONAME]
       4754      000BF410 [NONAME]
       4755      0026BB64 [NONAME]
       4756      0026B144 [NONAME]
       4757      0000C9A4 [NONAME]
       4758      0000C9A4 [NONAME]
       4759      0026BC58 [NONAME]
       4760      0026B418 [NONAME]
       4761      0000C89C [NONAME]
       4762      002739E8 [NONAME]
       4763      0001CEDC [NONAME]
       4764      000B0174 [NONAME]
       4765      000B3DB0 [NONAME]
       4766      000BF44C [NONAME]
       4767      0026BB90 [NONAME]
       4768      0026B1C0 [NONAME]
       4769      0000CC4C [NONAME]
       4770      000BF2E0 [NONAME]
       4771      0026BB0C [NONAME]
       4772      0026B04C [NONAME]
       4773      0014A06C [NONAME]
       4774      0026C294 [NONAME]
       4775      0026C150 [NONAME]
       4776      0026BF74 [NONAME]
       4777      0026BF48 [NONAME]
       4778      0026C00C [NONAME]
       4779      0000679C [NONAME]
       4780      001CE480 [NONAME]
       4781      00279064 [NONAME]
       4782      0000EE10 [NONAME]
       4783      002806A0 [NONAME]
       4784      001FBF24 [NONAME]
       4785      001FB818 [NONAME]
       4786      0028775C [NONAME]
       4787      00278FA8 [NONAME]
       4788      0014E17C [NONAME]
       4789      0012A478 [NONAME]
       4790      00015068 [NONAME]
       4791      001108BC [NONAME]
       4792      00276374 [NONAME]
       4793      00258B60 [NONAME]
       4794      001DCBA8 [NONAME]
       4795      0001E9D0 [NONAME]
       4796      0000A3EC [NONAME]
       4797      00002B30 [NONAME]
       4798      00002B30 [NONAME]
       4799      001450A8 [NONAME]
       4800      001D5C40 [NONAME]
       4801      0021825C [NONAME]
       4802      001D5C98 [NONAME]
       4803      00028ED0 [NONAME]
       4804      00004B9C [NONAME]
       4805      00004488 [NONAME]
       4806      00005690 [NONAME]
       4807      00004488 [NONAME]
       4808      000040D8 [NONAME]
       4809      000C8808 [NONAME]
       4810      001D5310 [NONAME]
       4811      00258694 [NONAME]
       4812      001B8BF8 [NONAME]
       4813      000F755C [NONAME]
       4814      00215694 [NONAME]
       4815      00215694 [NONAME]
       4816      00215DF0 [NONAME]
       4817      00215DF0 [NONAME]
       4818      00216484 [NONAME]
       4819      00216AE8 [NONAME]
       4820      00216AE8 [NONAME]
       4821      0009CD08 [NONAME]
       4822      000026C4 [NONAME]
       4823      0028B84C [NONAME]
       4824      00212C60 [NONAME]
       4825      00174E4C [NONAME]
       4826      0019DB34 [NONAME]
       4827      00096D80 [NONAME]
       4828      0004BE64 [NONAME]
       4829      0004D1D0 [NONAME]
       4830      0004C06C [NONAME]
       4831      0009E490 [NONAME]
       4832      00096E54 [NONAME]
       4833      0000CEC8 [NONAME]
       4834      0002DFA4 [NONAME]
       4835      00205158 [NONAME]
       4836      00205370 [NONAME]
       4837      00180B38 [NONAME]
       4838      00208900 [NONAME]
       4839      001B22F4 [NONAME]
       4840      000582CC [NONAME]
       4841      000C8E3C [NONAME]
       4842      0008CECC [NONAME]
       4843      001DF378 [NONAME]
       4844      0022A5B0 [NONAME]
       4845      0000E2F4 [NONAME]
       4846      0009598C [NONAME]
       4847      0026FBE8 [NONAME]
       4848      000AF7D4 [NONAME]
       4849      0010F384 [NONAME]
       4850      001D544C [NONAME]
       4851      0021FF18 [NONAME]
       4852      001E2AAC [NONAME]
       4853      001E2AD4 [NONAME]
       4854      000C9044 [NONAME]
       4855      00002AF0 [NONAME]
       4856      0000260C [NONAME]
       4857      001B6DC0 [NONAME]
       4858      0025ABF8 [NONAME]
       4859      00256618 [NONAME]
       4860      0000679C [NONAME]
       4861      0020E224 [NONAME]
       4862      000E4D58 [NONAME]
       4863      001BB434 [NONAME]
       4864      001E3F80 [NONAME]
       4865      002585E4 [NONAME]
       4866      0013C348 [NONAME]
       4867      0012F1CC [NONAME]
       4868      001A4DB0 [NONAME]
       4869      001AFBF8 [NONAME]
       4870      0012F184 [NONAME]
       4871      0013B67C [NONAME]
       4872      001C5580 [NONAME]
       4873      001AFC28 [NONAME]
       4874      0013B574 [NONAME]
       4875      001C4B6C [NONAME]
       4876      0013B79C [NONAME]
       4877      0013B7E8 [NONAME]
       4878      001C5984 [NONAME]
       4879      001C59F0 [NONAME]
       4880      0014FA84 [NONAME]
       4881      00151FE0 [NONAME]
       4882      001538F0 [NONAME]
       4883      0024B570 [NONAME]
       4884      0024B570 [NONAME]
       4885      002420B8 [NONAME]
       4886      00227D60 [NONAME]
       4887      0023333C [NONAME]
       4888      001CB374 [NONAME]
       4889      00233D0C [NONAME]
       4890      00233D0C [NONAME]
       4891      00233D0C [NONAME]
       4892      00172A74 [NONAME]
       4893      0018F15C [NONAME]
       4894      001A4DCC [NONAME]
       4895      000A6870 [NONAME]
       4896      0004193C [NONAME]
       4897      0003A36C [NONAME]
       4898      0005FF14 [NONAME]
       4899      00039398 [NONAME]
       4900      000A65A8 [NONAME]
       4901      001083C0 [NONAME]
       4902      0008A8D4 [NONAME]
       4903      000A577C [NONAME]
       4904      001CE688 [NONAME]
       4905      0021E19C [NONAME]
       4906      000CCDF4 [NONAME]
       4907      000CCD98 [NONAME]
       4908      000E4468 [NONAME]
       4909      000E46D8 [NONAME]
       4910      000CCE30 [NONAME]
       4911      000C6984 [NONAME]
       4912      001F41D4 [NONAME]
       4913      00260E2C [NONAME]
       4914      00272190 [NONAME]
       4915      002767C8 [NONAME]
       4916      00270878 [NONAME]
       4917      001F2F84 [NONAME]
       4918      0026E9C4 [NONAME]
       4919      0011A794 [NONAME]
       4920      001CF7DC [NONAME]
       4921      00227CFC [NONAME]
       4922      002420CC [NONAME]
       4923      0023D674 [NONAME]
       4924      001DA1A4 [NONAME]
       4925      001D02E0 [NONAME]
       4926      001D9B50 [NONAME]
       4927      002465C4 [NONAME]
       4928      001D9FDC [NONAME]
       4929      001C7C1C [NONAME]
       4930      0020B390 [NONAME]
       4931      0007E540 [NONAME]
       4932      001CE1A8 [NONAME]
       4933      0004A878 [NONAME]
       4934      001CEC0C [NONAME]
       4935      0022B278 [NONAME]
       4936      001CA274 [NONAME]
       4937      00262F6C [NONAME]
       4938      00237B20 [NONAME]
       4939      001CEF74 [NONAME]
       4940      00246A10 [NONAME]
       4941      00248F0C [NONAME]
       4942      0022B5C0 [NONAME]
       4943      0024890C [NONAME]
       4944      0000E2F4 [NONAME]
       4945      00237D60 [NONAME]
       4946      0000E2F4 [NONAME]
       4947      00246D60 [NONAME]
       4948      00249090 [NONAME]
       4949      0025FC08 [NONAME]
       4950      00147E28 [NONAME]
       4951      002332DC [NONAME]
       4952      0027CE98 [NONAME]
       4953      001EB7B0 [NONAME]
       4954      0002BA18 [NONAME]
       4955      0002B800 [NONAME]
       4956      00065BAC [NONAME]
       4958      00028768 [NONAME]
       4959      000E683C [NONAME]
       4960      00022298 [NONAME]
       4961      00276668 [NONAME]
       4962      001DCA60 [NONAME]
       4963      002844BC [NONAME]
       4964      002766CC [NONAME]
       4965      00068A0C [NONAME]
       4966      000E92E0 [NONAME]
       4967      0013EB28 [NONAME]
       4968      000E92F8 [NONAME]
       4969      0006F6C8 [NONAME]
       4970      001C7468 [NONAME]
       4971      002363C4 [NONAME]
       4972      00164388 [NONAME]
       4973      00110810 [NONAME]
       4974      000FEF9C [NONAME]
       4975      000B35C0 [NONAME]
       4976      00287D84 [NONAME]
       4977      0012F17C [NONAME]
       4978      0012F13C [NONAME]
       4979      0012F0FC [NONAME]
       4980      000D8A44 [NONAME]
       4981      000EC4A8 [NONAME]
       4982      001012B4 [NONAME]
       4983      0000D008 [NONAME]
       4984      0000D008 [NONAME]
       4985      001DE31C [NONAME]
       4986      0022C34C [NONAME]
       4987      0000679C [NONAME]
       4988      001C7B54 [NONAME]
       4989      0022C4B8 [NONAME]
       4990      001C7460 [NONAME]
       4991      001C7B4C [NONAME]
       4992      0022C4E0 [NONAME]
       4993      0022C294 [NONAME]
       4994      0022C2B4 [NONAME]
       4995      002586F0 [NONAME]
       4996      0000679C [NONAME]
       4997      0023D450 [NONAME]
       4998      00228C0C [NONAME]
       4999      0021DDAC [NONAME]
       5000      0008C4B8 [NONAME]
       5001      0008C4B8 [NONAME]
       5002      001DA5C4 [NONAME]
       5003      001539E8 [NONAME]
       5004      0000679C [NONAME]
